/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/keras/src/layers/core/embedding.py:97: UserWarning: Argument `input_length` is deprecated. Just remove it.
  warnings.warn(
🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭
TRAINING BOTH MODELS
🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭
1️⃣  Training GENERAL Shakespeare model...
============================================================
MICRO SHAKESPEARE MODEL TRAINING
Mode: General Shakespeare
Target: ESP32-S3R8 (8MB PSRAM, 16MB Flash)
============================================================
Loading corpus from shakespeare/shakespeare_100_complete_works_of_william_shakespeare.txt...
Corpus size: 5,297,171 characters
Vocabulary size: 99 unique characters
Characters: ['\n', ' ', '!', '&', "'", '(', ')', '*', ',', '-', '.', '0', '1', '2', '3', '4', '5', '6', '7', '8', '9', ':', ';', '?', 'A', 'B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L', 'M', 'N', 'O', 'P', 'Q', 'R', 'S', 'T', 'U', 'V', 'W', 'X', 'Y', 'Z']...
Preparing sequences (length=40)...
Training sequences: 1,589,139
Validation sequences: 176,572
Building micro model...
  Embedding dim: 32
  LSTM units: 128
Model architecture:
  Total parameters: 98,371
  Estimated size (float32): 0.38 MB
  Estimated size (int8): 0.09 MB
  ✓ Model should fit in ESP32 memory
============================================================
Model: "sequential"
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃ Layer (type)                    ┃ Output Shape           ┃       Param # ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ embedding (Embedding)           │ (None, 40, 32)         │         3,168 │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ lstm (LSTM)                     │ (None, 128)            │        82,432 │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ dense (Dense)                   │ (None, 99)             │        12,771 │
└─────────────────────────────────┴────────────────────────┴───────────────┘
 Total params: 98,371 (384.26 KB)
 Trainable params: 98,371 (384.26 KB)
 Non-trainable params: 0 (0.00 B)
============================================================
Training for 40 epochs...
Epoch 1/40
[1m   1/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:26:05[0m 1s/step - accuracy: 0.0195 - loss: 4.5955
[1m2658/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:51[0m 65ms/step - accuracy: 0.2656 - loss: 2.7244
[1m2659/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:50[0m 65ms/step - accuracy: 0.2656 - loss: 2.7243
[1m2660/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:50[0m 65ms/step - accuracy: 0.2656 - loss: 2.7242
[1m2661/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:50[0m 65ms/step - accuracy: 0.2656 - loss: 2.7241
[1m2662/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:50[0m 65ms/step - accuracy: 0.2656 - loss: 2.7240
[1m2663/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:50[0m 65ms/step - accuracy: 0.2657 - loss: 2.7238
[1m2664/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:50[0m 65ms/step - accuracy: 0.2657 - loss: 2.7237
[1m2665/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:50[0m 65ms/step - accuracy: 0.2657 - loss: 2.7236
[1m2666/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:50[0m 65ms/step - accuracy: 0.2657 - loss: 2.7235
[1m2667/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:50[0m 65ms/step - accuracy: 0.2657 - loss: 2.7234
[1m2668/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:50[0m 65ms/step - accuracy: 0.2658 - loss: 2.7233
[1m2669/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:50[0m 65ms/step - accuracy: 0.2658 - loss: 2.7232
[1m2670/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:50[0m 65ms/step - accuracy: 0.2658 - loss: 2.7231
[1m2671/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:50[0m 65ms/step - accuracy: 0.2658 - loss: 2.7230
[1m2672/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:50[0m 65ms/step - accuracy: 0.2658 - loss: 2.7229
[1m2673/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:49[0m 65ms/step - accuracy: 0.2659 - loss: 2.7227
[1m2674/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:49[0m 65ms/step - accuracy: 0.2659 - loss: 2.7226
[1m2675/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:49[0m 65ms/step - accuracy: 0.2659 - loss: 2.7225
[1m2676/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:49[0m 65ms/step - accuracy: 0.2659 - loss: 2.7224
[1m2677/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:49[0m 65ms/step - accuracy: 0.2659 - loss: 2.7223
[1m2678/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:49[0m 65ms/step - accuracy: 0.2660 - loss: 2.7222
[1m2679/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:49[0m 65ms/step - accuracy: 0.2660 - loss: 2.7221
[1m2680/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:49[0m 65ms/step - accuracy: 0.2660 - loss: 2.7220
[1m2681/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:49[0m 65ms/step - accuracy: 0.2660 - loss: 2.7219
[1m2682/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:49[0m 65ms/step - accuracy: 0.2660 - loss: 2.7218
[1m2683/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:49[0m 65ms/step - accuracy: 0.2661 - loss: 2.7217
[1m2684/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:49[0m 65ms/step - accuracy: 0.2661 - loss: 2.7215
[1m2685/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:49[0m 65ms/step - accuracy: 0.2661 - loss: 2.7214
[1m2686/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:49[0m 65ms/step - accuracy: 0.2661 - loss: 2.7213
[1m2687/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:49[0m 65ms/step - accuracy: 0.2661 - loss: 2.7212
[1m2688/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:48[0m 65ms/step - accuracy: 0.2661 - loss: 2.7211
[1m2689/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:48[0m 65ms/step - accuracy: 0.2662 - loss: 2.7210
[1m2690/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:48[0m 65ms/step - accuracy: 0.2662 - loss: 2.7209
[1m2691/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:48[0m 65ms/step - accuracy: 0.2662 - loss: 2.7208
[1m2692/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:48[0m 65ms/step - accuracy: 0.2662 - loss: 2.7207
[1m2693/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:48[0m 65ms/step - accuracy: 0.2662 - loss: 2.7206
[1m2694/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:48[0m 65ms/step - accuracy: 0.2663 - loss: 2.7205
[1m2695/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:48[0m 65ms/step - accuracy: 0.2663 - loss: 2.7204
[1m2696/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:48[0m 65ms/step - accuracy: 0.2663 - loss: 2.7202
[1m2697/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:48[0m 65ms/step - accuracy: 0.2663 - loss: 2.7201
[1m2698/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:48[0m 65ms/step - accuracy: 0.2663 - loss: 2.7200
[1m2699/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:48[0m 65ms/step - accuracy: 0.2664 - loss: 2.7199
[1m2700/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:48[0m 65ms/step - accuracy: 0.2664 - loss: 2.7198
[1m2701/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:48[0m 65ms/step - accuracy: 0.2664 - loss: 2.7197
[1m2702/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:47[0m 65ms/step - accuracy: 0.2664 - loss: 2.7196
[1m2703/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:47[0m 65ms/step - accuracy: 0.2664 - loss: 2.7195
[1m2704/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:47[0m 65ms/step - accuracy: 0.2665 - loss: 2.7194
[1m2705/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:47[0m 65ms/step - accuracy: 0.2665 - loss: 2.7193
[1m2706/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:47[0m 65ms/step - accuracy: 0.2665 - loss: 2.7192
[1m2707/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:47[0m 65ms/step - accuracy: 0.2665 - loss: 2.7191
[1m2708/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:47[0m 65ms/step - accuracy: 0.2665 - loss: 2.7190
[1m2709/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:47[0m 65ms/step - accuracy: 0.2666 - loss: 2.7188
[1m2710/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:47[0m 65ms/step - accuracy: 0.2666 - loss: 2.7187
[1m2711/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:47[0m 65ms/step - accuracy: 0.2666 - loss: 2.7186
[1m2712/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:47[0m 65ms/step - accuracy: 0.2666 - loss: 2.7185
[1m2713/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:47[0m 65ms/step - accuracy: 0.2666 - loss: 2.7184
[1m2714/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:47[0m 65ms/step - accuracy: 0.2666 - loss: 2.7183
[1m2715/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:47[0m 65ms/step - accuracy: 0.2667 - loss: 2.7182
[1m2716/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:47[0m 65ms/step - accuracy: 0.2667 - loss: 2.7181
[1m2717/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:46[0m 65ms/step - accuracy: 0.2667 - loss: 2.7180
[1m2718/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:46[0m 65ms/step - accuracy: 0.2667 - loss: 2.7179
[1m2719/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:46[0m 65ms/step - accuracy: 0.2667 - loss: 2.7178
[1m2720/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:46[0m 65ms/step - accuracy: 0.2668 - loss: 2.7177
[1m2721/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:46[0m 65ms/step - accuracy: 0.2668 - loss: 2.7176
[1m2722/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:46[0m 65ms/step - accuracy: 0.2668 - loss: 2.7175
[1m2723/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:46[0m 65ms/step - accuracy: 0.2668 - loss: 2.7173
[1m2724/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:46[0m 65ms/step - accuracy: 0.2668 - loss: 2.7172
[1m2725/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:46[0m 65ms/step - accuracy: 0.2669 - loss: 2.7171
[1m2726/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:46[0m 65ms/step - accuracy: 0.2669 - loss: 2.7170
[1m2727/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:46[0m 65ms/step - accuracy: 0.2669 - loss: 2.7169
[1m2728/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:46[0m 65ms/step - accuracy: 0.2669 - loss: 2.7168
[1m2729/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:46[0m 65ms/step - accuracy: 0.2669 - loss: 2.7167
[1m2730/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:46[0m 65ms/step - accuracy: 0.2669 - loss: 2.7166
[1m2731/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:46[0m 65ms/step - accuracy: 0.2670 - loss: 2.7165
[1m2732/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:45[0m 65ms/step - accuracy: 0.2670 - loss: 2.7164
[1m2733/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:45[0m 65ms/step - accuracy: 0.2670 - loss: 2.7163
[1m2734/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:45[0m 65ms/step - accuracy: 0.2670 - loss: 2.7162
[1m2735/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:45[0m 65ms/step - accuracy: 0.2670 - loss: 2.7161
[1m2736/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:45[0m 65ms/step - accuracy: 0.2671 - loss: 2.7160
[1m2737/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:45[0m 65ms/step - accuracy: 0.2671 - loss: 2.7159
[1m2738/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:45[0m 65ms/step - accuracy: 0.2671 - loss: 2.7158
[1m2739/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:45[0m 65ms/step - accuracy: 0.2671 - loss: 2.7156
[1m2740/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:45[0m 65ms/step - accuracy: 0.2671 - loss: 2.7155
[1m2741/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:45[0m 65ms/step - accuracy: 0.2672 - loss: 2.7154
[1m2742/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:45[0m 65ms/step - accuracy: 0.2672 - loss: 2.7153
[1m2743/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:45[0m 65ms/step - accuracy: 0.2672 - loss: 2.7152
[1m2744/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:45[0m 65ms/step - accuracy: 0.2672 - loss: 2.7151
[1m2745/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:45[0m 65ms/step - accuracy: 0.2672 - loss: 2.7150
[1m2746/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:45[0m 65ms/step - accuracy: 0.2673 - loss: 2.7149
[1m2747/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:45[0m 65ms/step - accuracy: 0.2673 - loss: 2.7148
[1m2748/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:44[0m 65ms/step - accuracy: 0.2673 - loss: 2.7147
[1m2749/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:44[0m 65ms/step - accuracy: 0.2673 - loss: 2.7146
[1m2750/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:44[0m 65ms/step - accuracy: 0.2673 - loss: 2.7145
[1m2751/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:44[0m 65ms/step - accuracy: 0.2673 - loss: 2.7144
[1m2752/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:44[0m 65ms/step - accuracy: 0.2674 - loss: 2.7143
[1m2753/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:44[0m 65ms/step - accuracy: 0.2674 - loss: 2.7142
[1m2754/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:44[0m 65ms/step - accuracy: 0.2674 - loss: 2.7141
[1m2755/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:44[0m 65ms/step - accuracy: 0.2674 - loss: 2.7140
[1m2756/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:44[0m 65ms/step - accuracy: 0.2674 - loss: 2.7139
[1m2757/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:44[0m 65ms/step - accuracy: 0.2675 - loss: 2.7137
[1m2758/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:44[0m 65ms/step - accuracy: 0.2675 - loss: 2.7136
[1m2759/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:44[0m 65ms/step - accuracy: 0.2675 - loss: 2.7135
[1m2760/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:44[0m 65ms/step - accuracy: 0.2675 - loss: 2.7134
[1m2761/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:44[0m 65ms/step - accuracy: 0.2675 - loss: 2.7133
[1m2762/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:44[0m 65ms/step - accuracy: 0.2675 - loss: 2.7132
[1m2763/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:43[0m 65ms/step - accuracy: 0.2676 - loss: 2.7131
[1m2764/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:43[0m 65ms/step - accuracy: 0.2676 - loss: 2.7130
[1m2765/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:43[0m 65ms/step - accuracy: 0.2676 - loss: 2.7129
[1m2766/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:43[0m 65ms/step - accuracy: 0.2676 - loss: 2.7128
[1m2767/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:43[0m 65ms/step - accuracy: 0.2676 - loss: 2.7127
[1m2768/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:43[0m 65ms/step - accuracy: 0.2677 - loss: 2.7126
[1m2769/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:43[0m 65ms/step - accuracy: 0.2677 - loss: 2.7125
[1m2770/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:43[0m 65ms/step - accuracy: 0.2677 - loss: 2.7124
[1m2771/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:43[0m 65ms/step - accuracy: 0.2677 - loss: 2.7123
[1m2772/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:43[0m 65ms/step - accuracy: 0.2677 - loss: 2.7122
[1m2773/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:43[0m 65ms/step - accuracy: 0.2678 - loss: 2.7121
[1m2774/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:43[0m 65ms/step - accuracy: 0.2678 - loss: 2.7120
[1m2775/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:43[0m 65ms/step - accuracy: 0.2678 - loss: 2.7119
[1m2776/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:43[0m 65ms/step - accuracy: 0.2678 - loss: 2.7118
[1m2777/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:43[0m 65ms/step - accuracy: 0.2678 - loss: 2.7117
[1m2778/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:43[0m 65ms/step - accuracy: 0.2678 - loss: 2.7115
[1m2779/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:42[0m 65ms/step - accuracy: 0.2679 - loss: 2.7114
[1m2780/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:42[0m 65ms/step - accuracy: 0.2679 - loss: 2.7113
[1m2781/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:42[0m 65ms/step - accuracy: 0.2679 - loss: 2.7112
[1m2782/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:42[0m 65ms/step - accuracy: 0.2679 - loss: 2.7111
[1m2783/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:42[0m 65ms/step - accuracy: 0.2679 - loss: 2.7110
[1m2784/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:42[0m 65ms/step - accuracy: 0.2680 - loss: 2.7109
[1m2785/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:42[0m 65ms/step - accuracy: 0.2680 - loss: 2.7108
[1m2786/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:42[0m 65ms/step - accuracy: 0.2680 - loss: 2.7107
[1m2787/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:42[0m 65ms/step - accuracy: 0.2680 - loss: 2.7106
[1m2788/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:42[0m 65ms/step - accuracy: 0.2680 - loss: 2.7105
[1m2789/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:42[0m 65ms/step - accuracy: 0.2680 - loss: 2.7104
[1m2790/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:42[0m 65ms/step - accuracy: 0.2681 - loss: 2.7103
[1m2791/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:42[0m 65ms/step - accuracy: 0.2681 - loss: 2.7102
[1m2792/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:42[0m 65ms/step - accuracy: 0.2681 - loss: 2.7101
[1m2793/6208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:41[0m 65ms/step - accuracy: 0.2681 - loss: 2.7100
[1m2794/6208[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3:41[0m 65ms/step - accuracy: 0.2681 - loss: 2.7099
[1m2795/6208[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3:41[0m 65ms/step - accuracy: 0.2682 - loss: 2.7098
[1m2796/6208[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3:41[0m 65ms/step - accuracy: 0.2682 - loss: 2.7097
[1m2797/6208[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3:41[0m 65ms/step - accuracy: 0.2682 - loss: 2.7096
[1m2798/6208[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3:41[0m 65ms/step - accuracy: 0.2682 - loss: 2.7095
[1m2799/6208[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3:41[0m 65ms/step - accuracy: 0.2682 - loss: 2.7094
[1m2800/6208[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3:41[0m 65ms/step - accuracy: 0.2683 - loss: 2.7093
[1m2801/6208[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3:41[0m 65ms/step - accuracy: 0.2683 - loss: 2.7092
[1m2802/6208[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3:41[0m 65ms/step - accuracy: 0.2683 - loss: 2.7091
[1m2803/6208[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3:41[0m 65ms/step - accuracy: 0.2683 - loss: 2.7090
[1m2804/6208[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3:41[0m 65ms/step - accuracy: 0.2683 - loss: 2.7089
[1m2805/6208[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3:41[0m 65ms/step - accuracy: 0.2683 - loss: 2.7088
[1m2806/6208[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3:41[0m 65ms/step - accuracy: 0.2684 - loss: 2.7087
[1m2807/6208[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3:41[0m 65ms/step - accuracy: 0.2684 - loss: 2.7085
[1m2808/6208[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3:40[0m 65ms/step - accuracy: 0.2684 - loss: 2.7084
[1m2809/6208[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3:40[0m 65ms/step - accuracy: 0.2684 - loss: 2.7083
[1m2810/6208[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3:40[0m 65ms/step - accuracy: 0.2684 - loss: 2.7082
[1m2811/6208[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3:40[0m 65ms/step - accuracy: 0.2685 - loss: 2.7081
[1m2812/6208[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3:40[0m 65ms/step - accuracy: 0.2685 - loss: 2.7080
[1m2813/6208[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3:40[0m 65ms/step - accuracy: 0.2685 - loss: 2.7079
[1m2814/6208[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3:40[0m 65ms/step - accuracy: 0.2685 - loss: 2.7078
[1m2815/6208[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3:40[0m 65ms/step - accuracy: 0.2685 - loss: 2.7077
